name,slug,city,county,postcode_area,population
Hendon,hendon-london,London,Greater London,NW4,62000
Edgware,edgware-london,London,Greater London,HA8,55000
Stanmore,stanmore-london,London,Greater London,HA7,42000
Pinner,pinner-london,London,Greater London,HA5,38000
Northwood,northwood-london,London,Greater London,HA6,35000
Ruislip,ruislip-london,London,Greater London,HA4,58000
Uxbridge,uxbridge-london,London,Greater London,UB8,65000
Hayes,hayes-london,London,Greater London,UB3,52000
Southall,southall-london,London,Greater London,UB1,72000
Greenford,greenford-london,London,Greater London,UB6,48000
Perivale,perivale-london,London,Greater London,UB6,35000
Wembley,wembley-london,London,Greater London,HA9,95000
Kingsbury,kingsbury-london,London,Greater London,NW9,42000
Colindale,colindale-london,London,Greater London,NW9,38000
Mill Hill,mill-hill-london,London,Greater London,NW7,45000
Tottenham,tottenham-london,London,Greater London,N17,82000
Wood Green,wood-green-london,London,Greater London,N22,68000
Muswell Hill,muswell-hill-london,London,Greater London,N10,42000
Crouch End,crouch-end-london,London,Greater London,N8,38000
Finsbury Park,finsbury-park-London,London,Greater London,N4,52000
Holloway,holloway-london,London,Greater London,N7,58000
Archway,archway-london,London,Greater London,N19,45000
Tufnell Park,tufnell-park-london,London,Greater London,N7,35000
Kentish Town,kentish-town-london,London,Greater London,NW5,48000
Chalk Farm,chalk-farm-london,London,Greater London,NW1,28000
Swiss Cottage,swiss-cottage-london,London,Greater London,NW3,32000
St John's Wood,st-johns-wood-london,London,Greater London,NW8,35000
Primrose Hill,primrose-hill-london,London,Greater London,NW1,25000
Regent's Park,regents-park-london,London,Greater London,NW1,18000
King's Cross,kings-cross-london,London,Greater London,N1,42000
Angel,angel-london,London,Greater London,N1,38000
Dalston,dalston-london,London,Greater London,E8,52000
Stoke Newington,stoke-newington-london,London,Greater London,N16,48000
Clapton,clapton-london,London,Greater London,E5,45000
Leyton,leyton-london,London,Greater London,E10,68000
Leytonstone,leytonstone-london,London,Greater London,E11,62000
Walthamstow,walthamstow-london,London,Greater London,E17,85000
Chingford,chingford-london,London,Greater London,E4,52000
Woodford,woodford-london,London,Greater London,IG8,45000
Ilford,ilford-london,London,Greater London,IG1,168000
Romford,romford-london,London,Greater London,RM1,122000
Hornchurch,hornchurch-london,London,Greater London,RM11,65000
Upminster,upminster-london,London,Greater London,RM14,42000
Dagenham,dagenham-london,London,Greater London,RM9,108000
Rainham,rainham-london,London,Greater London,RM13,38000
West Ham,west-ham-london,London,Greater London,E15,72000
East Ham,east-ham-london,London,Greater London,E6,82000
Manor Park,manor-park-london,London,Greater London,E12,58000
Forest Gate,forest-gate-london,London,Greater London,E7,65000
Plaistow,plaistow-london,London,Greater London,E13,52000
Canning Town,canning-town-london,London,Greater London,E16,68000
Custom House,custom-house-london,London,Greater London,E16,45000
Silvertown,silvertown-london,London,Greater London,E16,28000
North Woolwich,north-woolwich-london,London,Greater London,E16,22000
Woolwich,woolwich-london,London,Greater London,SE18,85000
Plumstead,plumstead-london,London,Greater London,SE18,52000
Abbey Wood,abbey-wood-london,London,Greater London,SE2,48000
Thamesmead,thamesmead-london,London,Greater London,SE28,45000
Erith,erith-london,London,Greater London,DA8,52000
Belvedere,belvedere-london,London,Greater London,DA17,35000
Welling,welling-london,London,Greater London,DA16,48000
Sidcup,sidcup-london,London,Greater London,DA14,58000
Chislehurst,chislehurst-london,London,Greater London,BR7,42000
Orpington,orpington-london,London,Greater London,BR6,78000
Petts Wood,petts-wood-london,London,Greater London,BR5,32000
Beckenham,beckenham-london,London,Greater London,BR3,68000
Penge,penge-london,London,Greater London,SE20,48000
Anerley,anerley-london,London,Greater London,SE20,35000
Crystal Palace,crystal-palace-london,London,Greater London,SE19,42000
Norwood,norwood-london,London,Greater London,SE25,52000
Thornton Heath,thornton-heath-london,London,Greater London,CR7,58000
Selhurst,selhurst-london,London,Greater London,SE25,45000
South Norwood,south-norwood-london,London,Greater London,SE25,38000
Addiscombe,addiscombe-london,London,Greater London,CR0,42000
Shirley,shirley-london,London,Greater London,CR0,38000
Purley,purley-london,London,Greater London,CR8,48000
Coulsdon,coulsdon-london,London,Greater London,CR5,45000
Caterham,caterham-london,London,Greater London,CR3,32000
Wallington,wallington-london,London,Greater London,SM6,48000
Carshalton,carshalton-london,London,Greater London,SM5,52000
Cheam,cheam-london,London,Greater London,SM3,38000
Worcester Park,worcester-park-london,London,Greater London,KT4,42000
New Malden,new-malden-london,London,Greater London,KT3,48000
Surbiton,surbiton-london,London,Greater London,KT6,52000
Tolworth,tolworth-london,London,Greater London,KT6,35000
Chessington,chessington-london,London,Greater London,KT9,28000
Epsom,epsom-london,London,Greater London,KT19,42000
Ewell,ewell-london,London,Greater London,KT17,32000
Mitcham,mitcham-london,London,Greater London,CR4,68000
Colliers Wood,colliers-wood-london,London,Greater London,SW19,42000
Tooting,tooting-london,London,Greater London,SW17,72000
Balham,balham-london,London,Greater London,SW12,58000
Streatham,streatham-london,London,Greater London,SW16,82000
West Norwood,west-norwood-london,London,Greater London,SE27,52000
Tulse Hill,tulse-hill-london,London,Greater London,SE24,38000
Herne Hill,herne-hill-london,London,Greater London,SE24,42000
Dulwich,dulwich-london,London,Greater London,SE21,45000
Forest Hill,forest-hill-london,London,Greater London,SE23,52000
Sydenham,sydenham-london,London,Greater London,SE26,48000
Catford,catford-london,London,Greater London,SE6,72000
Lee,lee-london,London,Greater London,SE12,48000
Blackheath,blackheath-london,London,Greater London,SE3,52000
Kidbrooke,kidbrooke-london,London,Greater London,SE3,42000
Eltham,eltham-london,London,Greater London,SE9,68000
Mottingham,mottingham-london,London,Greater London,SE9,35000
New Eltham,new-eltham-london,London,Greater London,SE9,38000
Charlton,charlton-london,London,Greater London,SE7,52000
Deptford,deptford-london,London,Greater London,SE8,62000
New Cross,new-cross-london,London,Greater London,SE14,58000
Peckham,peckham-london,London,Greater London,SE15,78000
Camberwell,camberwell-london,London,Greater London,SE5,68000
Walworth,walworth-london,London,Greater London,SE17,52000
Elephant Castle,elephant-castle-london,London,Greater London,SE1,45000
Kennington,kennington-london,London,Greater London,SE11,42000
Vauxhall,vauxhall-london,London,Greater London,SW8,48000
Stockwell,stockwell-london,London,Greater London,SW9,52000
Clapham North,clapham-north-london,London,Greater London,SW4,38000
Clapham South,clapham-south-london,London,Greater London,SW12,42000
Battersea,battersea-london,London,Greater London,SW11,78000
Nine Elms,nine-elms-london,London,Greater London,SW8,35000
Putney,putney-london,London,Greater London,SW15,68000
Roehampton,roehampton-london,London,Greater London,SW15,38000
Barnes,barnes-london,London,Greater London,SW13,42000
Mortlake,mortlake-london,London,Greater London,SW14,32000
East Sheen,east-sheen-london,London,Greater London,SW14,28000
Kew,kew-london,London,Greater London,TW9,32000
Twickenham,twickenham-london,London,Greater London,TW1,68000
Teddington,teddington-london,London,Greater London,TW11,45000
Hampton,hampton-london,London,Greater London,TW12,42000
Feltham,feltham-london,London,Greater London,TW13,72000
Ashford,ashford-london,London,Greater London,TW15,38000
Staines,staines-london,London,Greater London,TW18,62000
Sunbury,sunbury-london,London,Greater London,TW16,35000
Shepperton,shepperton-london,London,Greater London,TW17,28000
Walton-on-Thames,walton-on-thames-london,London,Greater London,KT12,48000
Weybridge,weybridge-london,London,Greater London,KT13,52000
Esher,esher-london,London,Greater London,KT10,42000
Claygate,claygate-london,London,Greater London,KT10,28000
Cobham,cobham-london,London,Greater London,KT11,35000
Oxshott,oxshott-london,London,Greater London,KT22,22000
Leatherhead,leatherhead-london,London,Greater London,KT22,45000

City Centre,city-centre-manchester,Manchester,Greater Manchester,M1,52000
Salford,salford-manchester,Manchester,Greater Manchester,M5,72000
Trafford,trafford-manchester,Manchester,Greater Manchester,M16,85000
Stretford,stretford-manchester,Manchester,Greater Manchester,M32,48000
Old Trafford,old-trafford-manchester,Manchester,Greater Manchester,M16,42000
Chorlton,chorlton-manchester,Manchester,Greater Manchester,M21,52000
Didsbury,didsbury-manchester,Manchester,Greater Manchester,M20,58000
Withington,withington-manchester,Manchester,Greater Manchester,M20,45000
Fallowfield,fallowfield-manchester,Manchester,Greater Manchester,M14,38000
Rusholme,rusholme-manchester,Manchester,Greater Manchester,M14,42000
Moss Side,moss-side-manchester,Manchester,Greater Manchester,M15,35000
Hulme,hulme-manchester,Manchester,Greater Manchester,M15,32000
Ardwick,ardwick-manchester,Manchester,Greater Manchester,M12,28000
Longsight,longsight-manchester,Manchester,Greater Manchester,M13,48000
Levenshulme,levenshulme-manchester,Manchester,Greater Manchester,M19,52000
Gorton,gorton-manchester,Manchester,Greater Manchester,M18,45000
Openshaw,openshaw-manchester,Manchester,Greater Manchester,M11,38000
Clayton,clayton-manchester,Manchester,Greater Manchester,M11,32000
Beswick,beswick-manchester,Manchester,Greater Manchester,M11,28000
Miles Platting,miles-platting-manchester,Manchester,Greater Manchester,M40,22000
Ancoats,ancoats-manchester,Manchester,Greater Manchester,M4,35000
Northern Quarter,northern-quarter-manchester,Manchester,Greater Manchester,M4,28000
Spinningfields,spinningfields-manchester,Manchester,Greater Manchester,M3,18000
Deansgate,deansgate-manchester,Manchester,Greater Manchester,M3,22000
Castlefield,castlefield-manchester,Manchester,Greater Manchester,M3,15000
Cheetham Hill,cheetham-hill-manchester,Manchester,Greater Manchester,M8,48000
Crumpsall,crumpsall-manchester,Manchester,Greater Manchester,M8,42000
Prestwich,prestwich-manchester,Manchester,Greater Manchester,M25,52000
Whitefield,whitefield-manchester,Manchester,Greater Manchester,M45,38000
Radcliffe,radcliffe-manchester,Manchester,Greater Manchester,M26,42000
Bury,bury-manchester,Manchester,Greater Manchester,BL9,78000
Ramsbottom,ramsbottom-manchester,Manchester,Greater Manchester,BL0,28000
Heywood,heywood-manchester,Manchester,Greater Manchester,OL10,42000
Middleton,middleton-manchester,Manchester,Greater Manchester,M24,52000
Rochdale,rochdale-manchester,Manchester,Greater Manchester,OL16,95000
Littleborough,littleborough-manchester,Manchester,Greater Manchester,OL15,22000
Milnrow,milnrow-manchester,Manchester,Greater Manchester,OL16,18000
Oldham,oldham-manchester,Manchester,Greater Manchester,OL1,105000
Shaw,shaw-manchester,Manchester,Greater Manchester,OL2,25000
Royton,royton-manchester,Manchester,Greater Manchester,OL2,28000
Chadderton,chadderton-manchester,Manchester,Greater Manchester,OL9,35000
Failsworth,failsworth-manchester,Manchester,Greater Manchester,M35,32000
Droylsden,droylsden-manchester,Manchester,Greater Manchester,M43,28000
Audenshaw,audenshaw-manchester,Manchester,Greater Manchester,M34,25000
Denton,denton-manchester,Manchester,Greater Manchester,M34,42000
Hyde,hyde-manchester,Manchester,Greater Manchester,SK14,48000
Dukinfield,dukinfield-manchester,Manchester,Greater Manchester,SK16,22000
Stalybridge,stalybridge-manchester,Manchester,Greater Manchester,SK15,32000
Ashton-under-Lyne,ashton-under-lyne-manchester,Manchester,Greater Manchester,OL6,58000
Mossley,mossley-manchester,Manchester,Greater Manchester,OL5,12000
Glossop,glossop-manchester,Manchester,Greater Manchester,SK13,35000
Stockport,stockport-manchester,Manchester,Greater Manchester,SK1,136000
Cheadle,cheadle-manchester,Manchester,Greater Manchester,SK8,52000
Gatley,gatley-manchester,Manchester,Greater Manchester,SK8,28000
Bramhall,bramhall-manchester,Manchester,Greater Manchester,SK7,42000
Hazel Grove,hazel-grove-manchester,Manchester,Greater Manchester,SK7,38000
Marple,marple-manchester,Manchester,Greater Manchester,SK6,32000
Romiley,romiley-manchester,Manchester,Greater Manchester,SK6,22000
Bredbury,bredbury-manchester,Manchester,Greater Manchester,SK6,25000
Altrincham,altrincham-manchester,Manchester,Greater Manchester,WA14,62000
Sale,sale-manchester,Manchester,Greater Manchester,M33,68000
Urmston,urmston-manchester,Manchester,Greater Manchester,M41,52000
Eccles,eccles-manchester,Manchester,Greater Manchester,M30,48000
Swinton,swinton-manchester,Manchester,Greater Manchester,M27,42000
Walkden,walkden-manchester,Manchester,Greater Manchester,M28,38000
Worsley,worsley-manchester,Manchester,Greater Manchester,M28,28000
Leigh,leigh-manchester,Manchester,Greater Manchester,WN7,58000
Atherton,atherton-manchester,Manchester,Greater Manchester,M46,32000
Tyldesley,tyldesley-manchester,Manchester,Greater Manchester,M29,28000
Wigan,wigan-manchester,Manchester,Greater Manchester,WN1,103000
Ashton-in-Makerfield,ashton-in-makerfield-manchester,Manchester,Greater Manchester,WN4,32000
Golborne,golborne-manchester,Manchester,Greater Manchester,WA3,28000
Bolton,bolton-manchester,Manchester,Greater Manchester,BL1,139000
Farnworth,farnworth-manchester,Manchester,Greater Manchester,BL4,42000
Kearsley,kearsley-manchester,Manchester,Greater Manchester,BL4,22000
Horwich,horwich-manchester,Manchester,Greater Manchester,BL6,32000
Westhoughton,westhoughton-manchester,Manchester,Greater Manchester,BL5,38000
Blackrod,blackrod-manchester,Manchester,Greater Manchester,BL6,12000

City Centre,city-centre-birmingham,Birmingham,West Midlands,B1,45000
Digbeth,digbeth-birmingham,Birmingham,West Midlands,B5,28000
Deritend,deritend-birmingham,Birmingham,West Midlands,B12,22000
Bordesley,bordesley-birmingham,Birmingham,West Midlands,B9,35000
Small Heath,small-heath-birmingham,Birmingham,West Midlands,B10,52000
Sparkhill,sparkhill-birmingham,Birmingham,West Midlands,B11,48000
Sparkbrook,sparkbrook-birmingham,Birmingham,West Midlands,B11,42000
Balsall Heath,balsall-heath-birmingham,Birmingham,West Midlands,B12,38000
Moseley,moseley-birmingham,Birmingham,West Midlands,B13,52000
Kings Heath,kings-heath-birmingham,Birmingham,West Midlands,B14,58000
Stirchley,stirchley-birmingham,Birmingham,West Midlands,B30,45000
Selly Oak,selly-oak-birmingham,Birmingham,West Midlands,B29,62000
Harborne,harborne-birmingham,Birmingham,West Midlands,B17,68000
Edgbaston,edgbaston-birmingham,Birmingham,West Midlands,B15,72000
Ladywood,ladywood-birmingham,Birmingham,West Midlands,B16,48000
Winson Green,winson-green-birmingham,Birmingham,West Midlands,B18,38000
Handsworth,handsworth-birmingham,Birmingham,West Midlands,B20,52000
Lozells,lozells-birmingham,Birmingham,West Midlands,B19,42000
Aston,aston-birmingham,Birmingham,West Midlands,B6,58000
Nechells,nechells-birmingham,Birmingham,West Midlands,B7,32000
Saltley,saltley-birmingham,Birmingham,West Midlands,B8,38000
Alum Rock,alum-rock-birmingham,Birmingham,West Midlands,B8,45000
Ward End,ward-end-birmingham,Birmingham,West Midlands,B8,28000
Hodge Hill,hodge-hill-birmingham,Birmingham,West Midlands,B36,52000
Castle Bromwich,castle-bromwich-birmingham,Birmingham,West Midlands,B36,42000
Sheldon,sheldon-birmingham,Birmingham,West Midlands,B26,38000
Yardley,yardley-birmingham,Birmingham,West Midlands,B25,52000
Acocks Green,acocks-green-birmingham,Birmingham,West Midlands,B27,48000
Tyseley,tyseley-birmingham,Birmingham,West Midlands,B11,28000
Hall Green,hall-green-birmingham,Birmingham,West Midlands,B28,62000
Solihull,solihull-birmingham,Birmingham,West Midlands,B91,125000
Shirley,shirley-birmingham,Birmingham,West Midlands,B90,48000
Olton,olton-birmingham,Birmingham,West Midlands,B92,38000
Knowle,knowle-birmingham,Birmingham,West Midlands,B93,28000
Dorridge,dorridge-birmingham,Birmingham,West Midlands,B93,22000
Bournville,bournville-birmingham,Birmingham,West Midlands,B30,32000
Northfield,northfield-birmingham,Birmingham,West Midlands,B31,68000
Longbridge,longbridge-birmingham,Birmingham,West Midlands,B31,42000
Rednal,rednal-birmingham,Birmingham,West Midlands,B45,28000
Rubery,rubery-birmingham,Birmingham,West Midlands,B45,38000
Quinton,quinton-birmingham,Birmingham,West Midlands,B32,52000
Bartley Green,bartley-green-birmingham,Birmingham,West Midlands,B32,38000
Erdington,erdington-birmingham,Birmingham,West Midlands,B23,58000
Gravelly Hill,gravelly-hill-birmingham,Birmingham,West Midlands,B24,32000
Stockland Green,stockland-green-birmingham,Birmingham,West Midlands,B23,28000
Perry Barr,perry-barr-birmingham,Birmingham,West Midlands,B42,68000
Great Barr,great-barr-birmingham,Birmingham,West Midlands,B43,52000
Kingstanding,kingstanding-birmingham,Birmingham,West Midlands,B44,48000
Castle Vale,castle-vale-birmingham,Birmingham,West Midlands,B35,42000
Sutton Coldfield,sutton-coldfield-birmingham,Birmingham,West Midlands,B72,105000
Four Oaks,four-oaks-birmingham,Birmingham,West Midlands,B74,32000
Mere Green,mere-green-birmingham,Birmingham,West Midlands,B74,28000
Boldmere,boldmere-birmingham,Birmingham,West Midlands,B73,38000
Wylde Green,wylde-green-birmingham,Birmingham,West Midlands,B73,22000
Minworth,minworth-birmingham,Birmingham,West Midlands,B76,18000
Water Orton,water-orton-birmingham,Birmingham,West Midlands,B46,22000
Coleshill,coleshill-birmingham,Birmingham,West Midlands,B46,28000
Marston Green,marston-green-birmingham,Birmingham,West Midlands,B37,25000
Chelmsley Wood,chelmsley-wood-birmingham,Birmingham,West Midlands,B37,35000
Kingshurst,kingshurst-birmingham,Birmingham,West Midlands,B37,28000
Fordbridge,fordbridge-birmingham,Birmingham,West Midlands,B37,22000
Smith's Wood,smiths-wood-birmingham,Birmingham,West Midlands,B36,18000

Headingley,headingley-leeds,Leeds,West Yorkshire,LS6,52000
Hyde Park,hyde-park-leeds,Leeds,West Yorkshire,LS6,48000
Woodhouse,woodhouse-leeds,Leeds,West Yorkshire,LS6,38000
Little London,little-london-leeds,Leeds,West Yorkshire,LS7,28000
Chapel Allerton,chapel-allerton-leeds,Leeds,West Yorkshire,LS7,58000
Potternewton,potternewton-leeds,Leeds,West Yorkshire,LS7,42000
Harehills,harehills-leeds,Leeds,West Yorkshire,LS8,68000
Roundhay,roundhay-leeds,Leeds,West Yorkshire,LS8,72000
Oakwood,oakwood-leeds,Leeds,West Yorkshire,LS8,52000
Moortown,moortown-leeds,Leeds,West Yorkshire,LS17,48000
Alwoodley,alwoodley-leeds,Leeds,West Yorkshire,LS17,38000
Seacroft,seacroft-leeds,Leeds,West Yorkshire,LS14,62000
Cross Gates,cross-gates-leeds,Leeds,West Yorkshire,LS15,45000
Halton,halton-leeds,Leeds,West Yorkshire,LS15,28000
Temple Newsam,temple-newsam-leeds,Leeds,West Yorkshire,LS15,22000
Whitkirk,whitkirk-leeds,Leeds,West Yorkshire,LS15,32000
Austhorpe,austhorpe-leeds,Leeds,West Yorkshire,LS15,18000
Colton,colton-leeds,Leeds,West Yorkshire,LS15,12000
Gipton,gipton-leeds,Leeds,West Yorkshire,LS9,48000
Burmantofts,burmantofts-leeds,Leeds,West Yorkshire,LS9,35000
Richmond Hill,richmond-hill-leeds,Leeds,West Yorkshire,LS9,28000
Holbeck,holbeck-leeds,Leeds,West Yorkshire,LS11,42000
Beeston,beeston-leeds,Leeds,West Yorkshire,LS11,58000
Cottingley,cottingley-leeds,Leeds,West Yorkshire,LS11,32000
Churwell,churwell-leeds,Leeds,West Yorkshire,LS27,22000
Morley,morley-leeds,Leeds,West Yorkshire,LS27,52000
Gildersome,gildersome-leeds,Leeds,West Yorkshire,LS27,28000
Drighlington,drighlington-leeds,Leeds,West Yorkshire,BD11,18000
Armley,armley-leeds,Leeds,West Yorkshire,LS12,62000
Wortley,wortley-leeds,Leeds,West Yorkshire,LS12,48000
Farnley,farnley-leeds,Leeds,West Yorkshire,LS12,52000
New Farnley,new-farnley-leeds,Leeds,West Yorkshire,LS12,35000
Pudsey,pudsey-leeds,Leeds,West Yorkshire,LS28,72000
Farsley,farsley-leeds,Leeds,West Yorkshire,LS28,38000
Calverley,calverley-leeds,Leeds,West Yorkshire,LS28,28000
Bramley,bramley-leeds,Leeds,West Yorkshire,LS13,58000
Stanningley,stanningley-leeds,Leeds,West Yorkshire,LS13,32000
Horsforth,horsforth-leeds,Leeds,West Yorkshire,LS18,68000
Rawdon,rawdon-leeds,Leeds,West Yorkshire,LS19,42000
Yeadon,yeadon-leeds,Leeds,West Yorkshire,LS19,48000
Guiseley,guiseley-leeds,Leeds,West Yorkshire,LS20,52000
Otley,otley-leeds,Leeds,West Yorkshire,LS21,38000
Pool-in-Wharfedale,pool-in-wharfedale-leeds,Leeds,West Yorkshire,LS21,18000
Arthington,arthington-leeds,Leeds,West Yorkshire,LS21,12000
Bramhope,bramhope-leeds,Leeds,West Yorkshire,LS16,42000
Adel,adel-leeds,Leeds,West Yorkshire,LS16,35000
Cookridge,cookridge-leeds,Leeds,West Yorkshire,LS16,28000
Meanwood,meanwood-leeds,Leeds,West Yorkshire,LS6,48000
Weetwood,weetwood-leeds,Leeds,West Yorkshire,LS16,22000
Kirkstall,kirkstall-leeds,Leeds,West Yorkshire,LS5,52000
Burley,burley-leeds,Leeds,West Yorkshire,LS4,45000
Cardigan Fields,cardigan-fields-leeds,Leeds,West Yorkshire,LS4,18000
Hunslet,hunslet-leeds,Leeds,West Yorkshire,LS10,58000
Belle Isle,belle-isle-leeds,Leeds,West Yorkshire,LS10,42000
Middleton,middleton-leeds,Leeds,West Yorkshire,LS10,52000
Rothwell,rothwell-leeds,Leeds,West Yorkshire,LS26,48000
Oulton,oulton-leeds,Leeds,West Yorkshire,LS26,32000
Woodlesford,woodlesford-leeds,Leeds,West Yorkshire,LS26,28000
Garforth,garforth-leeds,Leeds,West Yorkshire,LS25,62000
Kippax,kippax-leeds,Leeds,West Yorkshire,LS25,38000
Allerton Bywater,allerton-bywater-leeds,Leeds,West Yorkshire,WF10,22000
Great Preston,great-preston-leeds,Leeds,West Yorkshire,LS26,18000
Swillington,swillington-leeds,Leeds,West Yorkshire,LS26,15000
Mickletown,mickletown-leeds,Leeds,West Yorkshire,LS26,12000

Hillhead,hillhead-glasgow,Glasgow,Scotland,G12,42000
West End,west-end-glasgow,Glasgow,Scotland,G12,58000
Kelvindale,kelvindale-glasgow,Glasgow,Scotland,G12,28000
Kelvinside,kelvinside-glasgow,Glasgow,Scotland,G20,38000
Maryhill,maryhill-glasgow,Glasgow,Scotland,G20,52000
Possilpark,possilpark-glasgow,Glasgow,Scotland,G22,48000
Summerston,summerston-glasgow,Glasgow,Scotland,G23,32000
Balornock,balornock-glasgow,Glasgow,Scotland,G21,28000
Springburn,springburn-glasgow,Glasgow,Scotland,G21,58000
Robroyston,robroyston-glasgow,Glasgow,Scotland,G21,22000
Sighthill,sighthill-glasgow,Glasgow,Scotland,G21,35000
Royston,royston-glasgow,Glasgow,Scotland,G21,25000
Dennistoun,dennistoun-glasgow,Glasgow,Scotland,G31,52000
Parkhead,parkhead-glasgow,Glasgow,Scotland,G31,48000
Carntyne,carntyne-glasgow,Glasgow,Scotland,G32,38000
Riddrie,riddrie-glasgow,Glasgow,Scotland,G33,42000
Shettleston,shettleston-glasgow,Glasgow,Scotland,G32,62000
Tollcross,tollcross-glasgow,Glasgow,Scotland,G32,35000
Braidfauld,braidfauld-glasgow,Glasgow,Scotland,G32,28000
Mount Vernon,mount-vernon-glasgow,Glasgow,Scotland,G32,45000
Baillieston,baillieston-glasgow,Glasgow,Scotland,G69,52000
Garrowhill,garrowhill-glasgow,Glasgow,Scotland,G69,28000
Barlanark,barlanark-glasgow,Glasgow,Scotland,G33,38000
Easterhouse,easterhouse-glasgow,Glasgow,Scotland,G34,68000
Ruchazie,ruchazie-glasgow,Glasgow,Scotland,G33,32000
Garthamlock,garthamlock-glasgow,Glasgow,Scotland,G33,28000
Cranhill,cranhill-glasgow,Glasgow,Scotland,G33,25000
Queenslie,queenslie-glasgow,Glasgow,Scotland,G33,22000
Hogganfield,hogganfield-glasgow,Glasgow,Scotland,G33,18000
Blackhill,blackhill-glasgow,Glasgow,Scotland,G33,15000
Calton,calton-glasgow,Glasgow,Scotland,G40,42000
Bridgeton,bridgeton-glasgow,Glasgow,Scotland,G40,48000
Dalmarnock,dalmarnock-glasgow,Glasgow,Scotland,G40,28000
Rutherglen,rutherglen-glasgow,Glasgow,Scotland,G73,72000
Cambuslang,cambuslang-glasgow,Glasgow,Scotland,G72,68000
Halfway,halfway-glasgow,Glasgow,Scotland,G72,32000
Westburn,westburn-glasgow,Glasgow,Scotland,G72,25000
Newton,newton-glasgow,Glasgow,Scotland,G72,28000
Burnside,burnside-glasgow,Glasgow,Scotland,G73,42000
Cathcart,cathcart-glasgow,Glasgow,Scotland,G44,52000
Mount Florida,mount-florida-glasgow,Glasgow,Scotland,G42,38000
Govanhill,govanhill-glasgow,Glasgow,Scotland,G42,58000
Toryglen,toryglen-glasgow,Glasgow,Scotland,G42,28000
Polmadie,polmadie-glasgow,Glasgow,Scotland,G42,22000
Oatlands,oatlands-glasgow,Glasgow,Scotland,G5,18000
Laurieston,laurieston-glasgow,Glasgow,Scotland,G5,15000
